id,acc_valid,time
3020,0.48427999991455084,0.0059146881103515625
10659,0.09711999998779296,0.003950595855712891
13586,0.5292799998779296,0.007078886032104492
108,0.09712,0.003975391387939453
14626,0.09712000001831055,0.0036742687225341797
3989,0.4596800000488281,0.003502368927001953
7915,0.5151599999755859,0.0038335323333740234
5032,0.4780800000976563,0.005421161651611328
13070,0.09712000001831055,0.0044858455657958984
74,0.09712000000305177,0.004450321197509766
10659,0.09712000001831055,0.00506901741027832
12966,0.576959999987793,0.004821300506591797
8576,0.5166799999511719,0.0038573741912841797
3781,0.4399599998901367,0.004788637161254883
15614,0.09712000001831055,0.0039043426513671875
1325,0.48731999991455077,0.005458354949951172
10659,0.09711999998779296,0.005431175231933594
5032,0.48731999991455077,0.007483243942260742
13378,0.4903599998779297,0.007140398025512695
7250,0.7655199998291016,0.005347490310668945
3095,0.09711999998779296,0.004616737365722656
3583,0.5973599998413086,0.00522613525390625
2520,0.09712000000305177,0.0052032470703125
5039,0.09711999998779296,0.006379842758178711
15053,0.48144000006103516,0.00284576416015625
15614,0.09711999998779296,0.002375364303588867
6777,0.5905599998657227,0.002390623092651367
879,0.09711999998779296,0.002590656280517578
7852,0.5151599999755859,0.0024476051330566406
8887,0.09711999996643067,0.002381563186645508
15502,0.6338400000732421,0.002491474151611328
14059,0.672639999975586,0.0024678707122802734
632,0.09711999998474122,0.0023679733276367188
8421,0.09711999998779296,0.015143871307373047
13164,0.6338400000732421,0.0027344226837158203
11083,0.6207999999023438,0.0029065608978271484
816,0.6335199997558594,0.0029735565185546875
632,0.09712000000305177,0.002850055694580078
2839,0.5166799999511719,0.0026645660400390625
879,0.09711999998779296,0.0024309158325195312
15093,0.47176000009765623,0.002351522445678711
11908,0.09712,0.003840923309326172
9465,0.09711999996643067,0.004068136215209961
14692,0.5227199999023437,0.0034646987915039062
14645,0.09711999996948242,0.0034117698669433594
8047,0.5072800000610351,0.0033080577850341797
14645,0.09712000000305177,0.003810882568359375
5498,0.5166799999511719,0.004015922546386719
8133,0.09712,0.005013942718505859
2234,0.474519999987793,0.006899833679199219
15007,0.09711999999389649,0.0036611557006835938
9222,0.5795999999389648,0.005703449249267578
7504,0.6265199999267579,0.0050089359283447266
3071,0.09712000000305177,0.004493236541748047
5905,0.09712000001525879,0.005862712860107422
3020,0.49320000004882814,0.006983041763305664
13906,0.4335600000976562,0.013150691986083984
2839,0.5484799998657227,0.004672050476074219
2572,0.09712,0.002787351608276367
15260,0.672639999975586,0.002551555633544922
14672,0.09712000000305177,0.002965688705444336
14579,0.5344400000854492,0.0025391578674316406
8576,0.5484799998657227,0.002448558807373047
2234,0.474519999987793,0.0027647018432617188
1325,0.48731999991455077,0.002437591552734375
15614,0.09712000001831055,0.0023331642150878906
11330,0.09711999998474122,0.0025331974029541016
8421,0.09711999998779296,0.0024521350860595703
12966,0.576959999987793,0.0023424625396728516
10301,0.09711999999389649,0.002362489700317383
482,0.517520000012207,0.0026836395263671875
798,0.7404400000488282,0.0024573802947998047
7852,0.5227199999023437,0.0024924278259277344
4225,0.4682400000366211,0.003047943115234375
11908,0.09712,0.002473115921020508
9529,0.6265199999267579,0.0024518966674804688
2490,0.09712000001831055,0.0024836063385009766
12966,0.5696000000610352,0.0025141239166259766
13906,0.4335600000976562,0.002468585968017578
5498,0.5484799998657227,0.0024824142456054688
7096,0.09712000000305177,0.0024709701538085938
14471,0.09712000001525879,0.0034105777740478516
879,0.09711999998779296,0.003958702087402344
816,0.6160799998901367,0.0037941932678222656
1562,0.09712,0.0038733482360839844
276,0.47440000009765626,0.003738880157470703
6777,0.5855999998413086,0.003691434860229492
10284,0.09712000000305177,0.004849910736083984
10693,0.4780800000976563,0.004843950271606445
5039,0.09711999998779296,0.0031380653381347656
2520,0.09712000000305177,0.00640416145324707
15614,0.09712000001831055,0.0031280517578125
7852,0.5151599999755859,0.003002643585205078
10693,0.4780800000976563,0.0030078887939453125
4177,0.09712000001831055,0.0023801326751708984
15053,0.4494400000366211,0.0023729801177978516
13286,0.09711999999389649,0.015568971633911133
13586,0.5292799998779296,0.0030922889709472656
1234,0.09712,0.0027146339416503906
4177,0.09712000001831055,0.00244140625
7161,0.09711999998779296,0.002621889114379883
14715,0.09712,0.002386331558227539
10284,0.09712000000305177,0.002468109130859375
10008,0.09712000000305177,0.0026581287384033203
12347,0.09711999996643067,0.002437591552734375
2825,0.6160799998901367,0.0023682117462158203
12370,0.09712,0.0023458003997802734
2490,0.09711999998779296,0.0026040077209472656
11330,0.09712000000305177,0.002368450164794922
5498,0.5484799998657227,0.002359628677368164
15614,0.09711999998779296,0.002596139907836914
3020,0.48427999991455084,0.002417325973510742
9529,0.6143199998901366,0.002403736114501953
4177,0.09712000001831055,0.0025124549865722656
15300,0.6338400000732421,0.0024340152740478516
376,0.44232000008544925,0.0023527145385742188
818,0.4137999999755859,0.0023207664489746094
816,0.6160799998901367,0.0026590824127197266
14692,0.5464399999633789,0.002404451370239258
632,0.09711999998474122,0.0023398399353027344
15093,0.4693599999633789,0.0025043487548828125
108,0.09712,0.004477739334106445
798,0.7170799999023437,0.005172014236450195
2384,0.09711999998474122,0.0035524368286132812
3989,0.4596800000488281,0.0035331249237060547
14059,0.6951600000488282,0.0038824081420898438
14692,0.5464399999633789,0.003882884979248047
11306,0.09711999996948242,0.005565166473388672
15211,0.09711999996948242,0.004678487777709961
13828,0.7237999997802734,0.0039539337158203125
13170,0.5520400000122071,0.0033087730407714844
8047,0.5072800000610351,0.0026993751525878906
15093,0.47176000009765623,0.0035729408264160156
8576,0.5484799998657227,0.003143787384033203
14030,0.454960000012207,0.012708902359008789
7250,0.7545999998779297,0.003664255142211914
798,0.7170799999023437,0.0025093555450439453
3020,0.48427999991455084,0.002354145050048828
3633,0.09712000001525879,0.002741575241088867
7504,0.6265199999267579,0.002368450164794922
3633,0.09712,0.0024161338806152344
8887,0.09712000002441407,0.002664327621459961
10301,0.09712000000305177,0.0023703575134277344
8576,0.5166799999511719,0.0023834705352783203
15093,0.4693599999633789,0.00244903564453125
9529,0.6265199999267579,0.0026788711547851562
15211,0.09711999996948242,0.002372264862060547
1784,0.5249600000854493,0.0023221969604492188
7250,0.7655199998291016,0.0025818347930908203
14259,0.5520400000122071,0.002416849136352539
13314,0.47284000001220705,0.0024137496948242188
9311,0.09711999998474122,0.0028171539306640625
4492,0.09711999998779296,0.002761363983154297
8047,0.5072800000610351,0.002359628677368164
15211,0.09712000000305177,0.002559185028076172
6668,0.09712,0.002705812454223633
2384,0.09711999998474122,0.002562999725341797
3781,0.4531999998657226,0.0024950504302978516
11083,0.6143199998901366,0.002470254898071289
9465,0.09712000002441407,0.0036509037017822266
10944,0.506880000012207,0.003228425979614258
1234,0.09712,0.004240751266479492
14259,0.5520400000122071,0.0044498443603515625
14579,0.5344400000854492,0.0033311843872070312
12347,0.09712000002441407,0.0032958984375
6668,0.09712000001525879,0.0037975311279296875
13286,0.09711999999389649,0.0036520957946777344
3095,0.09711999998779296,0.00540924072265625
9585,0.09712000000305177,0.004411220550537109
12308,0.09712000001525879,0.004178524017333984
9585,0.09711999998474122,0.003515481948852539
11306,0.09711999996948242,0.003550291061401367
8232,0.09712000000305177,0.003335714340209961
1562,0.09712,0.003202199935913086
3989,0.47615999997558595,0.002652406692504883
7852,0.5227199999023437,0.002397775650024414
13164,0.6444,0.002561807632446289
14626,0.09711999998779296,0.0025026798248291016
13164,0.6338400000732421,0.0030722618103027344
3781,0.4399599998901367,0.0029244422912597656
7852,0.5227199999023437,0.0025899410247802734
1651,0.09712000000305177,0.0024323463439941406
8232,0.09712000000305177,0.0028083324432373047
10008,0.09711999998474122,0.00270843505859375
15093,0.47176000009765623,0.002374410629272461
7250,0.7655199998291016,0.002377033233642578
10854,0.09711999998474122,0.002580404281616211
10659,0.09711999998779296,0.002380847930908203
8887,0.09712000002441407,0.0023407936096191406
276,0.47440000009765626,0.0026216506958007812
4891,0.09712000001831055,0.0024309158325195312
5498,0.5484799998657227,0.002325296401977539
4152,0.09711999998779296,0.002542734146118164
15211,0.09712000000305177,0.002416849136352539
15614,0.09711999998779296,0.002332448959350586
14579,0.5344400000854492,0.0023779869079589844
14059,0.6951600000488282,0.002634763717651367
4891,0.09711999998779296,0.0023610591888427734
7504,0.6265199999267579,0.0025053024291992188
15300,0.6444,0.002591848373413086
